Dealname,AssetType,SubType,ProjectAmount,Currency,FXrateEUR,WholeSyndicationAmount,Amount,UnderwritingAmount,OwnSynAmount,FinalTakeAmount
Deal1,Aviation,Narrowbodies Next Generation (>155 Sitze),2;5,USD,1;1349,0,2;5,2;5,,5
Deal2,Aviation,Turboprop,16;5,USD,1;1349,,16;5,16;5,,16;5
Deal3,Aviation,Narrowbodies Next Generation (>155 Sitze),31;5,USD,1;1349,,31;5,31;5,,
Deal4,Aviation,Widebodies Next Generation Mittelstrecke,46,USD,1;1349,0,46,46,0,46
Deal5,Aviation,Narrowbodies Next Generation (>155 Sitze),48;9,USD,1;1349,0,48;9,48;9,,48;94
Deal6,Aviation,Narrowbodies Next Generation (100-155 Sitze),48;9,USD,1;1349,0,48;9,48;9,,244;7
Deal7,Aviation,Narrowbodies Next Generation (>155 Sitze),50,USD,1;1349,,50,50,,
Deal8,Aviation,Narrowbodies Next Generation (100-155 Sitze),50;5,EUR,1,,50;5,50;5,,103
Deal9,Aviation,Narrowbodies Next Generation (100-155 Sitze),62,EUR,1,,62,,,
Deal10,Aviation,Regional Jets (=70 Sitze),64;5,EUR,1,0,64;5,64;5,,
Deal11,Aviation,Narrowbodies Next Generation (>155 Sitze),65,USD,1;1349,32;5,65,65,,
Deal12,Aviation,Narrowbodies Next Generation (>155 Sitze),66,USD,1;1349,,66,66,,
Deal13,Aviation,Narrowbodies Classic (>155 Sitze),71,USD,1;1349,,71,71,,
Deal14,Aviation,Widebodies Next Generation Mittelstrecke,72,EUR,1,,72,,,
Deal15,Aviation,Narrowbodies Re-Engined,75,USD,1;1349,,75,75,,150
Deal16,Aviation,Widebodies Next Generation Langstrecke,75,USD,1;1349,,75,75,,225
Deal17,Aviation,Widebodies Next Generation Mittelstrecke,75,USD,1;1349,,75,75,,
Deal18,Aviation,Narrowbodies Next Generation (100-155 Sitze),75;456,USD,1;1349,,75;456,75;456,,121;8
Deal19,Aviation,Narrowbodies Classic (>155 Sitze),79,USD,1;1349,39;5,79,79,79,79
Deal20,Aviation,,100,USD,1;1349,,100,100,,
